accuracy,error_type,f1,iou,precision,recall,reward
1.0,No Error,1.0,1.0,1.0,1.0,18.0
1.0,No Error,1.0,1.0,1.0,1.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,18.0
1.0,No Error,1.0,1.0,1.0,1.0,18.0
0.0,No Error,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,4.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,30.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,32.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,30.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,25.0
0.0,No Error,-1.0,0.0,0.0,0.0,31.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,32.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,30.0
1.0,No Error,1.0,1.0,1.0,1.0,36.0
0.0,No Error,-1.0,0.0,0.0,0.0,30.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,31.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,34.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,6.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,6.0
0.0,No Error,-1.0,0.0,0.0,0.0,8.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,6.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
0.0,No Error,-1.0,0.0,0.0,0.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
0.0,No Error,-1.0,0.0,0.0,0.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,6.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,5.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,6.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.7142857142857143,No Error,0.8333333333333333,0.7142857142857143,0.7142857142857143,1.0,8.571428571428571
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,19.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
